Name,Net_Chg,Tot_Ret,Last_Px,Low_Date,Low,High_Date,High,Volume,Market_Cap,Currency,
United Parcel Service Inc,2.92,2.324700117,128.53,8/7/2024,123.25,12/18/2023,163.8,1340327,94002986100,USD,
United Rentals Inc,-23.03,-2.681299925,835.89,12/8/2023,483.81,11/11/2024,896.2,110975,54852773580,USD,
UnitedHealth Group Inc,13.1,2.39260006,560.62,4/12/2024,436.39,11/11/2024,630.445,1573473,5.1593E+11,USD,
Universal Health Services Inc,-1.37,-0.70539999,192.85,12/8/2023,133.78,9/24/2024,242.63,128283,11323187750,USD,
US Bancorp,-0.87,-1.667299986,51.31,6/11/2024,37.815,11/27/2024,53.97,1683274,80045241920,USD,
Valero Energy Corp,3.03,2.303800106,134.55,12/12/2023,120.22,4/5/2024,184.72,739322,42596511750,USD,
Ventas Inc,-0.59,-0.957000017,61.06,4/16/2024,41.45,10/31/2024,67.61,824928,25605816300,USD,
Veralto Corp,0.22,0.206499994,106.75,1/16/2024,74.07,10/24/2024,115,371033,26400129000,USD,
VeriSign Inc,9.32,4.875999928,200.46,5/2/2024,167.045,12/14/2023,220.74,337126,19264206000,USD,
Verisk Analytics Inc,-2.15,-0.749000013,284.91,4/30/2024,217.34,11/27/2024,296.53,359806,40232426010,USD,
Verizon Communications Inc,-0.01,-0.023600001,42.36,12/13/2023,36.465,9/30/2024,45.36,4235553,1.7832E+11,USD,
Vertex Pharmaceuticals Inc,11.88,2.570899963,473.98,12/8/2023,348.65,11/8/2024,519.74,439091,1.22064E+11,USD,
Viatris Inc,0.08,0.628899992,12.8,12/12/2023,9.745,2/23/2024,13.61,2063479,15277990400,USD,
VICI Properties Inc,0.11,0.347600013,31.76,4/16/2024,27.08,9/16/2024,34.29,1634728,33130031120,USD,
Visa Inc,-2.71,-0.871399999,308.3,7/25/2024,252.74,12/2/2024,317.41,1819280,5.33174E+11,USD,
Vistra Corp,-11.67,-7.294700146,148.31,12/8/2023,36.45,11/21/2024,167.52,1210076,50458918060,USD,
Vulcan Materials Co,-5.63,-1.962599993,281.23,12/8/2023,213.63,11/6/2024,297.75,160679,37139515030,USD,
W R Berkley Corp,-0.91,-1.445600033,62.04,12/21/2023,45.2644,11/27/2024,65.46,381246,23641520760,USD,
Walgreens Boots Alliance Inc,0.29,3.387900114,8.85,11/21/2024,8.085,1/2/2024,27.05,5776015,7651860450,USD,
Walmart Inc,-1.87,-1.953999996,93.83,12/11/2023,49.8467,12/6/2024,96.17,5421408,7.53773E+11,USD,
Walt Disney Co/The,-2.12,-1.816200018,114.61,8/8/2024,83.92,3/28/2024,123.73,1852046,2.07552E+11,USD,
Warner Bros Discovery Inc,-0.1,-0.93809998,10.56,8/13/2024,6.645,12/14/2023,12.69,14316990,25905422400,USD,
Waste Management Inc,-4.72,-2.124300003,217.47,12/8/2023,171.16,11/27/2024,230.23,450445,87284846550,USD,
Waters Corp,7.96,2.072599888,392.01,7/1/2024,279.39,12/4/2024,395.29,87082,23275985760,USD,
WEC Energy Group Inc,0.02,0.0206,97.11,2/13/2024,75.14,11/27/2024,102.77,440277,30721136940,USD,
Wells Fargo & Co,-1.71,-2.300600052,72.62,12/8/2023,45.13,11/26/2024,78.125,4606400,2.41788E+11,USD,
Welltower Inc,-1.92,-1.461500049,129.45,2/2/2024,85.45,11/27/2024,140.7,1142500,80607220500,USD,
West Pharmaceutical Services I,-0.33,-0.102300003,322.16,7/25/2024,267.155,2/7/2024,413.7,90113,23331471520,USD,
Western Digital Corp,-0.33,-0.464300007,70.74,12/8/2023,47.13,6/18/2024,81.53,964545,24455383920,USD,
Westinghouse Air Brake Technol,-2.72,-1.324200034,202.69,12/8/2023,118,12/9/2024,207.41,678174,34840384100,USD,
Weyerhaeuser Co,0.45,1.438199997,31.74,7/5/2024,26.73,3/28/2024,36.25,1041945,23061712680,USD,
Williams Cos Inc/The,-2.18,-3.834700108,54.67,2/14/2024,32.66,11/22/2024,60.33,3030896,66643386040,USD,
Willis Towers Watson PLC,-10.35,-3.208600044,312.22,12/15/2023,234.06,12/5/2024,334.99,427671,31448359500,USD,
WW Grainger Inc,-23.11,-1.949900031,1162.05,1/3/2024,801.01,11/25/2024,1226.8,59095,56591835000,USD,
Wynn Resorts Ltd,1.57,1.663699985,95.94,8/5/2024,71.63,4/4/2024,110.38,795316,10535651100,USD,
Xcel Energy Inc,-0.63,-0.903400004,69.11,3/6/2024,46.79,11/27/2024,73.375,1268536,41141874100,USD,
Xylem Inc/NY,2.98,2.358200073,129.35,12/8/2023,105.87,5/21/2024,146.075,578363,31424935750,USD,
Yum! Brands Inc,1.45,1.053500056,139.08,12/8/2023,124.19,4/29/2024,143.2,443143,38813333760,USD,
Zebra Technologies Corp,1.91,0.466600001,411.23,12/8/2023,232.29,12/9/2024,413.27,104220,21211243400,USD,
Zimmer Biomet Holdings Inc,1.44,1.332999945,109.47,10/9/2024,101.47,3/28/2024,133.67,408064,21792630780,USD,
Zoetis Inc,1.69,0.957700014,178.15,4/22/2024,144.82,12/14/2023,201.82,525572,80375044750,USD,
